origin,dest,count
1977,2338,13
1977,2702,10
1977,2729,22
1977,2730,10
1977,2821,7
1977,2857,7
1977,2905,17
1977,2910,9
1978,1972,6
1978,1983,9
1978,1984,6
1978,2010,10
1978,2175,8
1978,2729,10
1979,2179,6
1979,2237,7
1980,1964,6
1980,1966,6
1980,1977,7
1980,1982,7
1980,1983,66
1980,2010,6
1980,2158,11
1980,2163,9
1980,2164,6
1980,2175,11
1980,2178,14
1980,2184,7
1980,2186,6
1980,2187,7
1980,2188,16
1980,2190,8
1980,2192,6
1980,2193,9
1980,2209,6
1980,2212,7
1980,2233,10
1980,2235,34
1980,2236,25
1980,2237,6
1980,2238,13
1980,2239,8
1980,2240,7
1980,2242,12
1980,2260,6
1980,2331,6
1980,2729,6
1980,2905,27
1980,2910,16
1981,1984,8
1981,2010,6
1981,2189,7
1981,2236,6
1981,2729,6
1982,1980,10
1982,1981,6
1982,1983,11
1982,1984,6
1982,2010,7
1982,2175,12
1982,2187,6
1982,2193,7
1982,2238,7
1982,2729,7
1983,1960,9
1983,1964,6
1983,1965,8
1983,1966,13
1983,1967,7
1983,1975,6
1983,1977,20
1983,1980,59
1983,1982,10
1983,1984,6
1983,1985,7
1983,1990,7
1983,2005,10
1983,2008,7
1983,2009,22
1983,2010,45
1983,2011,11
1983,2156,9
1983,2158,27
1983,2159,7
1983,2160,13
1983,2161,6
1983,2163,10
1983,2166,6
1983,2172,6
1983,2175,27
1983,2176,12
1983,2178,13
1983,2181,8
1983,2182,6
1983,2183,6
1983,2184,22
1983,2185,12
1983,2186,7
1983,2187,14
1983,2188,41
1983,2189,6
1983,2190,8
1983,2191,12
1983,2192,18
1983,2193,10
1983,2196,8
1983,2202,7
1983,2209,17
1983,2212,20
1983,2225,6
1983,2228,15
1983,2229,9
1983,2231,9
1983,2233,23
1983,2234,6
1983,2235,58
1983,2236,55
1983,2237,27
1983,2238,37
1983,2239,26
1983,2240,11
1983,2241,9
1983,2242,15
1983,2243,6
1983,2244,6
1983,2245,6
1983,2250,6
1983,2251,13
1983,2252,6
1983,2255,7
1983,2258,8
1983,2260,18
1983,2261,9
1983,2263,7
1983,2273,7
1983,2283,8
1983,2296,14
1983,2297,6
1983,2300,6
1983,2367,7
1983,2690,7
1983,2700,10
1983,2702,18
1983,2706,6
1983,2727,7
1983,2728,22
1983,2729,45
1983,2730,11
1983,2821,13
1983,2857,13
1983,2905,54
1983,2910,60
1983,2916,8
1983,2917,8
1984,1396,6
1984,1648,19
1984,1965,10
1984,1966,8
1984,1967,11
1984,1972,9
1984,1977,7
1984,1981,8
1984,1983,10
1984,1985,8
1984,2010,10
1984,2189,7
1984,2190,7
1984,2192,18
1984,2196,6
1984,2235,19
1984,2236,6
1984,2702,8
1984,2729,10
1984,2905,8
1985,1983,10
1985,1984,9
1985,2010,11
1985,2021,9
1985,2187,6
1985,2729,11
1986,983,6
1986,1975,8
1986,2235,7
1986,2686,71
1986,2702,8
1987,1983,6
1987,1986,10
1987,2686,10
1988,1974,6
1988,2010,7
1988,2687,28
1988,2729,7
1989,2688,29
1989,2735,6
1989,2769,6
1990,1991,7
1990,2233,15
1990,2690,163
1990,2691,7
1991,1965,9
1991,2235,6
1991,2691,124
1995,2178,24
1997,2005,15
1997,2692,37
1997,2699,7
1997,2700,15
1999,3645,7
1999,3832,7
2003,2696,9
2004,2697,6
2005,1956,7
2005,1983,9
2005,1997,15
2005,2010,10
2005,2158,10
2005,2159,7
2005,2160,8
2005,2175,12
2005,2176,9
2005,2184,9
2005,2188,10
2005,2192,9
2005,2233,10
2005,2235,24
2005,2236,19
2005,2237,10
2005,2238,18
2005,2239,10
2005,2242,11
2005,2692,15
2005,2699,60
2005,2700,688
2005,2702,8
2005,2703,7
2005,2729,10
2005,2905,25
2005,2910,26
2006,2701,23
2007,2708,34
2008,1977,7
2008,1983,6
2008,2009,10
2008,2010,7
2008,2236,7
2008,2727,76
2008,2728,10
2008,2729,7
2009,1983,24
2009,2008,12
2009,2010,17
2009,2178,10
2009,2186,7
2009,2235,6
2009,2727,12
2009,2728,287
2009,2729,17
2010,1923,6
2010,1955,6
2010,1956,12
2010,1959,9
2010,1962,9
2010,1965,9
2010,1966,21
2010,1967,17
2010,1972,11
2010,1974,7
2010,1976,6
2010,1977,23
2010,1980,6
2010,1983,35
2010,1984,13
2010,1985,11
2010,2005,14
2010,2008,6
2010,2009,18
2010,2011,33
2010,2156,23
2010,2157,8
2010,2158,36
2010,2159,15
2010,2161,7
2010,2163,16
2010,2171,9
2010,2172,9
2010,2175,21
2010,2176,13
2010,2177,7
2010,2178,10
2010,2181,24
2010,2182,6
2010,2184,31
2010,2185,9
2010,2186,8
2010,2187,24
2010,2188,36
2010,2189,11
2010,2190,13
2010,2192,17
2010,2193,20
2010,2196,6
2010,2202,21
2010,2209,15
2010,2210,8
2010,2212,42
2010,2214,6
2010,2221,10
2010,2224,7
2010,2228,8
2010,2229,11
2010,2232,8
2010,2233,22
2010,2234,7
2010,2235,83
2010,2236,57
2010,2237,27
2010,2238,60
2010,2239,37
2010,2240,18
2010,2241,10
2010,2242,26
2010,2243,11
2010,2244,10
2010,2245,8
2010,2247,7
2010,2250,14
2010,2255,10
2010,2260,20
2010,2263,15
2010,2273,6
2010,2286,10
2010,2288,7
2010,2296,11
2010,2298,6
2010,2300,6
2010,2319,12
2010,2338,7
2010,2699,8
2010,2700,14
2010,2702,8
2010,2727,6
2010,2728,18
2010,2729,1687
2010,2730,33
2010,2821,13
2010,2823,9
2010,2857,13
2010,2859,9
2010,2905,50
2010,2910,65
2010,3214,10
2010,3363,10
2010,3421,10
2011,1625,7
2011,1959,7
2011,1975,6
2011,1977,7
2011,1983,10
2011,2010,27
2011,2013,7
2011,2158,8
2011,2163,22
2011,2184,6
2011,2190,6
2011,2192,6
2011,2193,10
2011,2232,6
2011,2235,16
2011,2236,11
2011,2237,6
2011,2238,7
2011,2242,6
2011,2254,7
2011,2518,7
2011,2729,27
2011,2730,213
2011,2731,7
2011,2905,6
2011,2910,9
2013,2008,6
2013,2727,6
2013,2731,43
2014,2732,46
2015,2733,52
2016,2010,6
2016,2236,6
2016,2238,7
2016,2239,6
2016,2729,6
2016,2734,83
2016,2768,83
2016,3647,6
2017,2798,27
2021,1985,6
2021,2910,6
2062,2914,46
2062,2993,47
2062,3176,46
2063,2994,33
2147,2188,7
2147,2242,6
2147,2905,6
2152,2238,7
2155,2235,6
2156,1977,8
2156,1980,7
2156,1983,10
2156,2010,17
2156,2157,11
2156,2158,16
2156,2159,6
2156,2175,6
2156,2185,7
2156,2188,12
2156,2190,10
2156,2202,6
2156,2212,15
2156,2233,15
2156,2235,27
2156,2236,21
2156,2237,9
2156,2238,44
2156,2239,14
2156,2241,7
2156,2242,8
2156,2296,6
2156,2729,17
2156,2905,12
2156,2910,21
2157,1983,6
2157,2010,8
2157,2156,12
2157,2158,38
2157,2175,6
2157,2188,13
2157,2202,6
2157,2209,6
2157,2212,15
2157,2233,7
2157,2235,19
2157,2236,12
2157,2237,16
2157,2238,30
2157,2239,10
2157,2242,12
2157,2296,8
2157,2297,7
2157,2729,8
2157,2905,15
2157,2910,12
2158,1959,6
2158,1977,10
2158,1980,8
2158,1983,21
2158,2005,9
2158,2010,45
2158,2011,6
2158,2147,10
2158,2156,20
2158,2157,40
2158,2159,23
2158,2160,11
2158,2161,7
2158,2162,10
2158,2163,12
2158,2171,8
2158,2175,18
2158,2176,6
2158,2178,13
2158,2183,7
2158,2184,25
2158,2185,9
2158,2186,9
2158,2187,10
2158,2188,44
2158,2189,13
2158,2190,11
2158,2191,8
2158,2192,12
2158,2193,8
2158,2196,6
2158,2202,18
2158,2209,22
2158,2212,31
2158,2225,6
2158,2228,11
2158,2229,7
2158,2233,23
2158,2234,7
2158,2235,66
2158,2236,49
2158,2237,40
2158,2238,105
2158,2239,67
2158,2240,12
2158,2241,14
2158,2242,42
2158,2244,15
2158,2250,11
2158,2251,9
2158,2253,6
2158,2255,15
2158,2260,19
2158,2261,6
2158,2296,13
2158,2298,7
2158,2299,8
2158,2300,8
2158,2700,9
2158,2716,8
2158,2729,45
2158,2730,6
2158,2821,6
2158,2857,6
2158,2905,39
2158,2910,36
2158,2917,7
2159,1983,9
2159,2005,8
2159,2010,8
2159,2156,10
2159,2158,27
2159,2160,10
2159,2161,6
2159,2162,9
2159,2163,7
2159,2175,13
2159,2183,6
2159,2184,20
2159,2185,10
2159,2188,15
2159,2189,7
2159,2190,8
2159,2192,8
2159,2207,6
2159,2209,10
2159,2212,12
2159,2228,6
2159,2233,7
2159,2235,13
2159,2236,25
2159,2237,27
2159,2238,50
2159,2239,13
2159,2240,11
2159,2241,8
2159,2242,13
2159,2244,7
2159,2700,8
2159,2729,8
2159,2905,12
2159,2910,14
2160,1983,8
2160,2005,9
2160,2010,12
2160,2158,14
2160,2159,6
2160,2161,12
2160,2184,7
2160,2188,6
2160,2209,18
2160,2210,6
2160,2212,7
2160,2235,16
2160,2236,22
2160,2237,21
2160,2238,21
2160,2239,14
2160,2241,7
2160,2242,13
2160,2304,10
2160,2700,9
2160,2729,12
2160,2905,9
2160,2910,20
2161,1983,7
2161,2158,10
2161,2159,9
2161,2160,13
2161,2162,9
2161,2164,6
2161,2166,15
2161,2176,7
2161,2184,7
2161,2185,6
2161,2187,7
2161,2188,7
2161,2190,8
2161,2193,6
2161,2209,6
2161,2212,10
2161,2235,9
2161,2236,14
2161,2237,16
2161,2238,15
2161,2239,10
2161,2242,7
2161,2255,8
2161,2260,7
2161,2297,6
2162,2158,9
2162,2163,6
2162,2175,10
2162,2184,8
2162,2185,8
2162,2188,10
2162,2193,6
2162,2212,7
2162,2235,8
2162,2236,13
2162,2237,10
2162,2238,16
2162,2241,7
2162,2242,6
2162,2255,6
2162,2905,10
2163,1976,8
2163,1983,11
2163,2010,15
2163,2011,16
2163,2158,15
2163,2160,7
2163,2162,9
2163,2164,16
2163,2165,6
2163,2166,7
2163,2175,14
2163,2176,8
2163,2183,16
2163,2184,31
2163,2186,15
2163,2187,7
2163,2188,19
2163,2189,6
2163,2190,10
2163,2192,8
2163,2193,18
2163,2228,6
2163,2233,20
2163,2235,193
2163,2236,30
2163,2237,22
2163,2238,34
2163,2239,16
2163,2240,6
2163,2242,9
2163,2260,10
2163,2338,6
2163,2729,15
2163,2730,16
2163,2905,15
2163,2910,7
2164,2010,7
2164,2016,7
2164,2161,6
2164,2163,18
2164,2166,9
2164,2183,6
2164,2184,7
2164,2186,6
2164,2188,15
2164,2229,6
2164,2235,10
2164,2236,6
2164,2237,7
2164,2729,7
2164,2734,7
2164,2768,7
2165,2163,6
2165,2236,9
2165,2905,8
2165,3193,10
2165,3240,10
2166,2010,7
2166,2161,10
2166,2163,8
2166,2165,8
2166,2184,10
2166,2192,8
2166,2237,10
2166,2729,7
2167,1983,7
2167,2212,6
2169,2238,6
2171,1983,10
2171,2010,8
2171,2158,8
2171,2159,7
2171,2176,6
2171,2188,8
2171,2202,11
2171,2212,6
2171,2235,9
2171,2236,18
2171,2237,9
2171,2238,24
2171,2239,15
2171,2242,7
2171,2729,8
2171,2905,7
2171,2910,11
2172,1983,6
2172,2010,8
2172,2187,8
2172,2188,8
2172,2233,6
2172,2236,7
2172,2237,6
2172,2238,7
2172,2729,8
2172,2905,6
2174,2171,6
2174,2235,9
2174,2238,7
2174,2905,6
2175,1966,8
2175,1977,7
2175,1980,18
2175,1982,9
2175,1983,24
2175,2005,11
2175,2010,19
2175,2011,6
2175,2156,7
2175,2158,20
2175,2159,7
2175,2161,7
2175,2164,12
2175,2165,6
2175,2171,12
2175,2176,26
2175,2177,6
2175,2178,38
2175,2183,10
2175,2184,23
2175,2185,11
2175,2187,16
2175,2188,24
2175,2189,11
2175,2190,9
2175,2191,7
2175,2192,12
2175,2193,8
2175,2196,6
2175,2202,10
2175,2209,8
2175,2212,17
2175,2229,9
2175,2233,12
2175,2234,6
2175,2235,50
2175,2236,31
2175,2237,11
2175,2238,34
2175,2239,15
2175,2242,26
2175,2250,8
2175,2255,8
2175,2260,10
2175,2283,8
2175,2338,9
2175,2700,11
2175,2702,6
2175,2729,19
2175,2730,6
2175,2823,6
2175,2859,6
2175,2905,27
2175,2910,32
2176,1977,9
2176,1983,13
2176,2005,6
2176,2010,20
2176,2156,6
2176,2157,7
2176,2158,7
2176,2159,7
2176,2175,22
2176,2178,9
2176,2187,7
2176,2188,18
2176,2190,6
2176,2191,10
2176,2192,7
2176,2209,8
2176,2228,6
2176,2233,6
2176,2235,22
2176,2236,22
2176,2237,10
2176,2238,11
2176,2239,9
2176,2241,6
2176,2242,6
2176,2255,7
2176,2328,7
2176,2700,6
2176,2702,6
2176,2729,20
2176,2905,9
2176,2910,15
2177,1980,7
2177,2010,8
2177,2175,8
2177,2176,8
2177,2184,6
2177,2185,8
2177,2188,7
2177,2192,6
2177,2235,6
2177,2236,12
2177,2238,8
2177,2245,6
2177,2729,8
2177,2905,7
2178,1966,8
2178,1980,12
2178,1983,15
2178,1995,22
2178,2009,14
2178,2010,12
2178,2158,9
2178,2163,9
2178,2175,33
2178,2184,9
2178,2185,6
2178,2212,10
2178,2233,6
2178,2235,11
2178,2236,16
2178,2237,13
2178,2238,15
2178,2239,9
2178,2260,9
2178,2706,6
2178,2728,14
2178,2729,12
2178,2821,6
2178,2857,6
2178,2905,13
2178,2910,11
2179,2180,7
2179,2184,7
2180,1972,6
2180,1980,6
2180,2182,8
2180,2188,11
2180,2193,6
2180,2238,7
2180,2905,8
2181,1966,6
2181,1983,6
2181,2010,23
2181,2158,6
2181,2182,10
2181,2184,8
2181,2186,11
2181,2187,10
2181,2188,9
2181,2190,8
2181,2193,6
2181,2235,12
2181,2236,11
2181,2237,10
2181,2238,9
2181,2242,9
2181,2729,23
2181,2905,7
2181,2910,8
2182,1975,8
2182,1983,6
2182,2181,11
2182,2183,7
2182,2184,6
2182,2185,6
2182,2186,6
2182,2229,7
2182,2235,8
2182,2239,7
2183,1983,7
2183,2010,9
2183,2158,11
2183,2163,14
2183,2175,7
2183,2182,8
2183,2184,20
2183,2185,8
2183,2186,14
2183,2188,10
2183,2192,10
2183,2209,8
2183,2212,7
2183,2233,7
2183,2235,30
2183,2236,26
2183,2237,10
2183,2238,13
2183,2239,8
2183,2240,7
2183,2242,9
2183,2729,9
2183,2905,9
2183,2910,9
2184,1966,9
2184,1967,10
2184,1977,17
2184,1980,7
2184,1983,20
2184,2005,9
2184,2010,27
2184,2011,6
2184,2158,31
2184,2159,17
2184,2160,11
2184,2161,10
2184,2162,13
2184,2163,32
2184,2164,7
2184,2175,17
2184,2176,14
2184,2177,6
2184,2178,9
2184,2180,6
2184,2181,8
2184,2183,15
2184,2185,24
2184,2186,11
2184,2187,19
2184,2188,36
2184,2189,7
2184,2190,9
2184,2191,10
2184,2192,33
2184,2193,9
2184,2196,10
2184,2207,9
2184,2209,26
2184,2210,7
2184,2212,14
2184,2218,6
2184,2224,7
2184,2228,10
2184,2229,7
2184,2232,6
2184,2233,14
2184,2234,8
2184,2235,38
2184,2236,57
2184,2237,32
2184,2238,41
2184,2239,25
2184,2240,11
2184,2241,12
2184,2242,15
2184,2251,11
2184,2254,9
2184,2255,17
2184,2260,12
2184,2261,6
2184,2273,11
2184,2292,7
2184,2296,9
2184,2297,6
2184,2319,6
2184,2338,6
2184,2700,9
2184,2702,7
2184,2729,27
2184,2730,6
2184,2823,7
2184,2859,7
2184,2905,32
2184,2910,30
2185,1960,8
2185,1966,9
2185,1967,8
2185,1975,8
2185,1977,7
2185,1983,10
2185,1986,6
2185,2156,10
2185,2157,6
2185,2158,16
2185,2159,6
2185,2160,8
2185,2163,9
2185,2166,6
2185,2175,13
2185,2178,8
2185,2181,7
2185,2183,12
2185,2184,21
2185,2186,13
2185,2187,17
2185,2188,35
2185,2189,7
2185,2190,17
2185,2191,8
2185,2192,14
2185,2193,11
2185,2196,6
2185,2209,7
2185,2212,17
2185,2228,8
2185,2229,6
2185,2233,21
2185,2235,32
2185,2236,53
2185,2237,23
2185,2238,24
2185,2239,14
2185,2240,6
2185,2241,10
2185,2242,23
2185,2250,8
2185,2255,10
2185,2260,10
2185,2283,7
2185,2292,7
2185,2296,6
2185,2338,8
2185,2686,6
2185,2823,8
2185,2859,8
2185,2905,23
2185,2910,31
2186,1975,8
2186,1977,8
2186,2156,6
2186,2158,10
2186,2159,6
2186,2175,7
2186,2178,6
2186,2181,10
2186,2183,11
2186,2184,14
2186,2185,15
2186,2187,17
2186,2188,11
2186,2189,6
2186,2190,12
2186,2191,7
2186,2192,12
2186,2193,8
2186,2209,8
2186,2233,15
2186,2234,9
2186,2235,29
2186,2236,28
2186,2237,9
2186,2238,17
2186,2239,7
2186,2240,7
2186,2242,10
2186,2243,7
2186,2286,6
2186,2905,15
2186,2910,12
2186,3421,6
2187,1920,6
2187,1948,9
2187,1966,8
2187,1977,8
2187,1983,22
2187,2010,15
2187,2011,6
2187,2158,12
2187,2159,8
2187,2163,9
2187,2175,7
2187,2176,6
2187,2178,6
2187,2181,12
2187,2183,7
2187,2184,19
2187,2185,29
2187,2186,14
2187,2188,66
2187,2189,7
2187,2190,29
2187,2191,12
2187,2192,36
2187,2193,9
2187,2194,7
2187,2196,14
2187,2209,15
2187,2210,13
2187,2212,12
2187,2223,6
2187,2229,6
2187,2232,10
2187,2233,17
2187,2235,34
2187,2236,23
2187,2237,15
2187,2238,22
2187,2239,21
2187,2240,7
2187,2241,10
2187,2242,20
2187,2243,6
2187,2250,8
2187,2254,6
2187,2255,7
2187,2260,11
2187,2261,6
2187,2262,6
2187,2296,6
2187,2328,10
2187,2729,15
2187,2730,6
2187,2827,6
2187,2905,27
2187,2910,20
2188,1935,6
2188,1948,6
2188,1965,11
2188,1971,7
2188,1972,7
2188,1975,12
2188,1977,24
2188,1980,13
2188,1983,36
2188,2005,8
2188,2010,33
2188,2011,6
2188,2156,17
2188,2157,11
2188,2158,35
2188,2159,19
2188,2161,6
2188,2163,18
2188,2164,10
2188,2165,9
2188,2167,9
2188,2171,7
2188,2174,8
2188,2175,21
2188,2176,16
2188,2177,6
2188,2178,8
2188,2180,9
2188,2181,12
2188,2183,14
2188,2184,37
2188,2185,34
2188,2186,22
2188,2187,53
2188,2189,28
2188,2190,35
2188,2191,12
2188,2192,35
2188,2193,28
2188,2196,15
2188,2198,7
2188,2202,11
2188,2209,22
2188,2212,38
2188,2221,10
2188,2228,9
2188,2229,14
2188,2231,6
2188,2232,9
2188,2233,82
2188,2234,9
2188,2235,97
2188,2236,90
2188,2237,39
2188,2238,86
2188,2239,50
2188,2240,16
2188,2241,16
2188,2242,27
2188,2243,10
2188,2244,7
2188,2247,8
2188,2249,6
2188,2250,13
2188,2251,6
2188,2255,13
2188,2260,9
2188,2261,6
2188,2283,6
2188,2286,7
2188,2288,8
2188,2296,7
2188,2300,15
2188,2319,8
2188,2328,18
2188,2333,6
2188,2338,8
2188,2699,7
2188,2700,8
2188,2729,33
2188,2730,6
2188,2821,10
2188,2857,10
2188,2905,58
2188,2910,52
2188,2916,6
2188,2917,6
2188,2918,7
2188,3421,7
2189,1981,6
2189,2010,11
2189,2158,7
2189,2159,6
2189,2161,9
2189,2184,6
2189,2185,11
2189,2187,8
2189,2188,31
2189,2190,17
2189,2192,8
2189,2193,7
2189,2196,11
2189,2209,16
2189,2212,8
2189,2228,6
2189,2232,6
2189,2233,18
2189,2235,22
2189,2236,27
2189,2237,14
2189,2238,11
2189,2239,14
2189,2240,10
2189,2242,9
2189,2729,11
2189,2905,18
2189,2910,9
2190,1956,7
2190,1959,9
2190,1966,7
2190,1967,6
2190,1977,8
2190,1980,6
2190,1983,14
2190,2010,20
2190,2011,7
2190,2158,10
2190,2159,9
2190,2160,12
2190,2163,17
2190,2166,7
2190,2175,9
2190,2176,7
2190,2178,11
2190,2184,22
2190,2185,12
2190,2186,6
2190,2187,22
2190,2188,43
2190,2189,16
2190,2191,16
2190,2192,30
2190,2193,17
2190,2194,8
2190,2196,24
2190,2202,7
2190,2207,6
2190,2209,36
2190,2210,10
2190,2212,10
2190,2224,7
2190,2228,9
2190,2232,8
2190,2233,14
2190,2235,31
2190,2236,27
2190,2237,21
2190,2238,12
2190,2239,20
2190,2240,9
2190,2242,18
2190,2244,7
2190,2247,7
2190,2250,6
2190,2260,8
2190,2273,12
2190,2286,9
2190,2296,7
2190,2729,20
2190,2730,7
2190,2747,6
2190,2804,6
2190,2823,6
2190,2859,6
2190,2905,23
2190,2910,20
2190,3421,9
2191,1581,7
2191,1966,10
2191,1967,7
2191,1972,6
2191,1977,8
2191,1983,16
2191,2010,10
2191,2158,13
2191,2175,10
2191,2178,6
2191,2187,14
2191,2188,12
2191,2189,6
2191,2190,16
2191,2192,24
2191,2193,7
2191,2194,8
2191,2195,8
2191,2196,14
2191,2209,11
2191,2212,8
2191,2233,8
2191,2235,14
2191,2236,22
2191,2237,6
2191,2239,11
2191,2242,10
2191,2251,6
2191,2260,6
2191,2729,10
2191,2905,15
2191,2910,9
2192,1927,6
2192,1964,6
2192,1966,13
2192,1971,7
2192,1975,8
2192,1977,9
2192,1980,8
2192,1983,23
2192,1984,19
2192,1997,6
2192,2005,11
2192,2010,22
2192,2011,10
2192,2158,16
2192,2160,10
2192,2163,10
2192,2175,11
2192,2177,6
2192,2178,7
2192,2182,7
2192,2183,17
2192,2184,34
2192,2185,15
2192,2186,7
2192,2187,35
2192,2188,31
2192,2189,13
2192,2190,30
2192,2191,26
2192,2193,22
2192,2194,10
2192,2195,6
2192,2196,7
2192,2209,21
2192,2228,9
